id,media_url,Photo,Photo_execution_time
1296476292087459842,http://pbs.twimg.com/media/Ef4CUMEWAAErKOh.jpg,0.9759669899940492,0.0378293087533502
1296476287951929344,http://pbs.twimg.com/media/Ef4CT0RWAAQgZ9N.jpg,0.0043283319100737,0.0378293087533502
1296476286391586822,http://pbs.twimg.com/media/Ef4CTrdXgA8Bg8L.jpg,0.9854646325111388,0.0378293087533502
1296476285473042437,http://pbs.twimg.com/media/Ef4CT51XgAIDBCk.png,0.9347602725028992,0.0378293087533502
1296476276912521220,http://pbs.twimg.com/media/Ef4CSN6XkAA7_-s.jpg,0.4539102613925934,0.0378293087533502
1296476271673839621,http://pbs.twimg.com/media/Ef4BHJHXoAI-v3D.png,0.2321536689996719,0.0378293087533502
1296476270830772231,http://pbs.twimg.com/media/Ef4CShjUEAEqqNV.jpg,0.952805995941162,0.0378293087533502
1296476263763390464,http://pbs.twimg.com/media/Ef4CRnyWoAIqBhV.jpg,9.626450037103497e-08,0.0378293087533502
1296476253227225089,http://pbs.twimg.com/media/Ef4CQgAWoAIUj0S.jpg,0.1054233536124229,0.0378293087533502
1296476251058851842,http://pbs.twimg.com/media/Ef4CRonX0AIgcwO.jpg,0.9926837086677552,0.0378293087533502
1296476247845986312,http://pbs.twimg.com/media/Ef4CRoUWsAEgbQ-.jpg,3.703360926010646e-05,0.0378293087533502
1296476244171804680,http://pbs.twimg.com/media/Ef4CRWmXkAA-i8k.jpg,2.3612939381578707e-10,0.0378293087533502
1296476243265806337,http://pbs.twimg.com/media/Ef4COBAWsAAZOS6.jpg,1.1302899110887664e-05,0.0378293087533502
1296476241445433345,http://pbs.twimg.com/media/Ef4CRUSXoAIUGYG.jpg,0.9968774318695068,0.0378293087533502
1296476232499048448,http://pbs.twimg.com/media/Ef4CQuFWoAEu50A.jpg,0.0052403672598302,0.0616356511279169
1296476230800347139,http://pbs.twimg.com/media/Ef4CQunU8AAvbuf.jpg,0.9751807451248168,0.0616356511279169
1296476230280241152,http://pbs.twimg.com/media/Ef4CQjdX0AI4t35.jpg,3.912259489879944e-05,0.0616356511279169
1296476228434657281,http://pbs.twimg.com/media/Ef4CPzjWsAA8gao.jpg,0.0091975508257746,0.0616356511279169
1296476226450751498,http://pbs.twimg.com/media/Ef4CQeAUwAs35Cm.jpg,0.3217025697231293,0.0616356511279169
1296476224315940866,http://pbs.twimg.com/media/Ef4CQYzXYAM45wc.jpg,0.0009043024037964,0.0616356511279169
1296476222961201162,http://pbs.twimg.com/media/Ef4CQOmUwAA_SVq.jpg,0.9987597465515136,0.0616356511279169
1296476222931841030,http://pbs.twimg.com/media/Ef4CQRIVAAAY24x.jpg,0.996156632900238,0.0616356511279169
1296476222864728066,http://pbs.twimg.com/media/Ef4CQPYVoAEcd0c.jpg,0.8879601955413818,0.0616356511279169
1296476221971341314,http://pbs.twimg.com/media/Ef4CQN3UwAUuvqf.jpg,0.1010943874716758,0.0616356511279169
1296476221015052289,http://pbs.twimg.com/media/Ef4CQKQU8AARkNz.jpg,2.834117185557261e-05,0.0616356511279169
1296476220796870656,http://pbs.twimg.com/media/Ef4COxfXYAQZp60.png,2.6904363181756707e-09,0.0616356511279169
1296476218188062723,http://pbs.twimg.com/media/Ef4COxQXoAETYKS.jpg,5.714671829082363e-07,0.0616356511279169
1296476214769659905,http://pbs.twimg.com/media/Ef4CMTcWkAIEOqd.jpg,5.387480541685363e-07,0.0616356511279169
1296476208352436225,http://pbs.twimg.com/media/Ef4CPdJXkAE4qGH.jpg,0.0003649061254691,0.0616356511279169
1296476206066540544,http://pbs.twimg.com/media/Ef4CARiXYAAQIml.jpg,1.4229610545424262e-10,0.0616356511279169
1296476205689036802,http://pbs.twimg.com/media/Ef4CPMlVoAEeaBy.jpg,0.0042795110493898,0.0616356511279169
1296476200165048323,http://pbs.twimg.com/media/Ef4AV0gXoAEDlnx.jpg,2.1667126929969527e-05,0.0616356511279169
1296476199221374977,http://pbs.twimg.com/media/Ef4COzjUEAAPiEf.jpg,1.6371950906091115e-08,0.0616356511279169
1296476198063808513,http://pbs.twimg.com/media/Ef4COxsXYAAHFaK.png,0.0008007864234969,0.0616356511279169
1296476180913238019,http://pbs.twimg.com/media/Ef4CExHUMAEkAln.jpg,1.1001036909874529e-05,0.0616356511279169
1296476172667236357,http://pbs.twimg.com/media/Ef4CM_FXsAUNIwf.jpg,1.3634712558996398e-05,0.0616356511279169
1296476171496980482,http://pbs.twimg.com/media/Ef4CJsAXkAAe8k5.jpg,0.4366727471351623,0.0616356511279169
1296476170058440706,http://pbs.twimg.com/tweet_video_thumb/Ef4CMfVUMAESPxd.jpg,0.6810249090194702,0.0616356511279169
1296476168942739457,http://pbs.twimg.com/media/Ef4CMYDXsAUPfFC.jpg,0.9550808668136596,0.0616356511279169
1296476168359682048,http://pbs.twimg.com/media/Ef4CEpBWoAcUKSu.jpg,0.9922227263450624,0.0616356511279169
1296476166954647552,http://pbs.twimg.com/media/Ef4CNBfXkAMOtwp.jpg,0.0149631155654788,0.0616356511279169
1296476165729849345,http://pbs.twimg.com/media/Ef4CMxCUwAAhX5F.jpg,0.006453912705183,0.0616356511279169
1296476165541179393,http://pbs.twimg.com/media/Ef4CM12WkAEo9a8.jpg,5.445631813927321e-06,0.0616356511279169
1296476161275564032,http://pbs.twimg.com/media/Ef4CMkuXgAEf1xJ.jpg,0.8364412188529968,0.0373780932759159
1296476158427639811,http://pbs.twimg.com/media/Ef4CMS6XoAEhuid.jpg,0.964431643486023,0.0373780932759159
1296476156938657792,http://pbs.twimg.com/media/Ef4CMHvWkAMggc4.jpg,0.0003063316107727,0.0373780932759159
1296476153532874753,http://pbs.twimg.com/media/Ef4CMJGU4AAy9ip.jpg,0.986946940422058,0.0373780932759159
1296476142493470720,http://pbs.twimg.com/media/Ef4CLLjWsAQ-Jlc.jpg,0.0004647875612135,0.0373780932759159
1296476136038371331,http://pbs.twimg.com/media/Ef4B7egX0AUCTmE.jpg,0.6267848014831543,0.0373780932759159
1296476129868554242,http://pbs.twimg.com/media/Ef4CKuRU8AIhn7F.jpg,0.9914860129356384,0.0373780932759159
1296476125451956224,http://pbs.twimg.com/media/Ef4CKjeU0AERQkc.jpg,0.9603738188743592,0.0373780932759159
1296476109417185280,http://pbs.twimg.com/media/Ef4CJm7WkAEtIgN.jpg,0.9661721587181092,0.0373780932759159
1296476108389482497,http://pbs.twimg.com/media/Ef4CJOHWsAAsT5P.jpg,0.0179387368261814,0.0373780932759159
1296476107127095297,http://pbs.twimg.com/media/Ef4CJh2WAAAToq1.jpg,1.244374470843468e-05,0.0373780932759159
1296476105155715073,http://pbs.twimg.com/media/Ef4CJYQXgAMI4R2.jpg,0.9694119691848756,0.0373780932759159
1296476098998542338,http://pbs.twimg.com/media/Ef4CI7XU0AAxLVh.jpg,0.9935327768325806,0.0373780932759159
1296476097417293826,http://pbs.twimg.com/media/Ef4CIAUWsAAyS0x.png,1.547766714793397e-08,0.0373780932759159
1296476094858657793,http://pbs.twimg.com/media/Ef4CIzGVoAAeITE.jpg,0.9120718836784364,0.0373780932759159
1296476093017395206,http://pbs.twimg.com/media/Ef4BA3aXkAMYOfq.jpg,3.181313877576031e-05,0.0373780932759159
1296476091029356544,http://pbs.twimg.com/media/Ef4B7eyXYA07IJJ.jpg,3.884661481379226e-09,0.0373780932759159
1296476089808834560,http://pbs.twimg.com/media/Ef4CHbBWkAI56XE.jpg,0.9863337874412536,0.0373780932759159
1296476086495334405,http://pbs.twimg.com/media/Ef4B0f0WsAg1Vvk.png,0.0075972364284098,0.0373780932759159
1296476083542523904,http://pbs.twimg.com/media/Ef4CIIiWkAEeBLe.jpg,7.5157055107411e-05,0.0373780932759159
1296476083127087104,http://pbs.twimg.com/media/Edpj7PTUwAAkWxd.png,5.323603318174719e-07,0.0373780932759159
1296476083064320007,http://pbs.twimg.com/media/Ef36Jq8UEAE4fiZ.jpg,0.0094290636479854,0.0373780932759159
1296476083043340289,http://pbs.twimg.com/media/Eft4JpAVAAI9lje.png,7.010902969284415e-10,0.0373780932759159
1296476083026636800,http://pbs.twimg.com/media/Eev0RT3WkAExhER.png,0.8919895887374878,0.0373780932759159
1296476081235595264,http://pbs.twimg.com/media/Ef4CH1eXoAAikh_.jpg,0.0132895354181528,0.0373780932759159
1296476074390491138,http://pbs.twimg.com/media/Ef4CHmWWoAAgpng.jpg,0.9885805249214172,0.0373780932759159
1296476073824321542,http://pbs.twimg.com/tweet_video_thumb/Ef4B7AaXYAAxuaN.jpg,0.9884093999862672,0.0373780932759159
1296476072205266953,http://pbs.twimg.com/media/Ef4BCVJWAAIeHea.jpg,3.693768348966842e-07,0.0373780932759159
1296476067398660096,http://pbs.twimg.com/media/Ef4ByluXoAASKaf.jpg,0.1929410248994827,0.0373780932759159
1296476067394400257,http://pbs.twimg.com/media/Ef4CHLqVAAE6wtp.jpg,0.0466822646558284,0.0372905547940923
1296476062818459650,http://pbs.twimg.com/media/Ef4B8iOWoAAIGHz.png,0.0022766147740185,0.0372905547940923
1296476056665423872,http://pbs.twimg.com/media/Ef4CGi4WsAIlL0S.jpg,0.5347287654876709,0.0372905547940923
1296476054983454729,http://pbs.twimg.com/media/Ef4CA4fWAAIAkwi.jpg,0.9769133925437928,0.0372905547940923
1296476051296661505,http://pbs.twimg.com/media/Ef4CDxJXYAQtqRA.jpg,0.0001225183950737,0.0372905547940923
1296476043314900994,http://pbs.twimg.com/media/Ef4CBgoWoAEeq8O.jpg,0.9777103066444396,0.0372905547940923
1296476042102747136,http://pbs.twimg.com/media/Ef4CFbOXkAY6fTm.jpg,0.5365492105484009,0.0372905547940923
1296476037208047619,http://pbs.twimg.com/media/Ef4CFeSXoAAZHgi.jpg,0.830951452255249,0.0372905547940923
1296476035568017409,http://pbs.twimg.com/tweet_video_thumb/Ef4CFCoWoAIBH23.jpg,0.9731760025024414,0.0372905547940923
1296476028542554112,http://pbs.twimg.com/media/Ef4CEkmWAAU103u.jpg,0.9981744289398192,0.0372905547940923
1296476026671947776,http://pbs.twimg.com/media/Ef4CB4OWoAA3f2i.jpg,1.4871525308990383e-06,0.0372905547940923
1296476025078022146,http://pbs.twimg.com/media/Ef4CEpjXgAElZXk.jpg,2.5794339997275983e-09,0.0372905547940923
1296476023232638976,http://pbs.twimg.com/media/Ef4CDVHXsAAuvA8.jpg,0.5154403448104858,0.0372905547940923
1296476022364307457,http://pbs.twimg.com/media/Ef4CEdBWsAU_7Nk.jpg,0.9532997608184814,0.0372905547940923
1296476021009547268,http://pbs.twimg.com/media/Ef4CETxXgAMGB0T.jpg,0.0011438347864896,0.0372905547940923
1296476017318596615,http://pbs.twimg.com/media/Ef4BuHKWsAIj3Q9.jpg,0.9814234375953674,0.0372905547940923
1296476015364014081,http://pbs.twimg.com/media/Ef4CDTCWsAUL9yr.jpg,0.9903303384780884,0.0372905547940923
1296476015229837312,http://pbs.twimg.com/media/Ef4CEHOWAAY49BE.jpg,4.135444875430494e-09,0.0372905547940923
1296476009718587393,http://pbs.twimg.com/media/Ef4CDzhXoAMtYaS.jpg,0.0005484146531671,0.0372905547940923
1296476008921600001,http://pbs.twimg.com/media/Ef4CDfeVoAAvbpL.jpg,2.0192546799080446e-05,0.0372905547940923
1296476008254779392,http://pbs.twimg.com/media/Ef4CDfYU8AAe5e1.png,0.0001355125132249,0.0372905547940923
1296476007319437318,http://pbs.twimg.com/media/Ef4BnooXsAI3lwX.jpg,2.111244248226285e-05,0.0372905547940923
1296476000566550528,http://pbs.twimg.com/media/Ef4B-rEXoAEBR7G.jpg,0.2990938723087311,0.0372905547940923
1296475987618803714,http://pbs.twimg.com/media/Ef4B_09U0AESy7n.jpg,0.9905210733413696,0.0372905547940923
1296475987341971456,http://pbs.twimg.com/media/Ef4CCdYWoAMatrl.jpg,2.595542355265934e-05,0.0372905547940923
1296475984456228866,http://pbs.twimg.com/media/Ef4B_0yUwAA3tlD.jpg,0.990552306175232,0.0372905547940923
1296475984162627584,http://pbs.twimg.com/media/Ef4CCTFXoAAOwtG.jpg,4.3061678667299936e-08,0.0372905547940923
1296475983990730752,http://pbs.twimg.com/media/Ef4CB4OU0AI56ke.jpg,0.9835874438285828,0.0372905547940923
1296475981583134722,http://pbs.twimg.com/media/Ef4CCJkWkAA404A.jpg,0.9870697259902954,0.0372905547940923
1296475977573433347,http://pbs.twimg.com/media/Ef4CB6CXoAUhsBc.jpg,0.1899486929178238,0.0372905547940923
1296475971911127043,http://pbs.twimg.com/media/Ef4CBh9UcAAzii3.jpg,6.350035608448934e-09,0.0372905547940923
1296475971902726145,http://pbs.twimg.com/media/Ef4BfWSXYAQZ30J.jpg,0.954526424407959,0.0360652258499495
1296475971567210497,http://pbs.twimg.com/media/Ef4CAxdXsAEI7t6.jpg,0.8228985667228699,0.0360652258499495
1296475970669600768,http://pbs.twimg.com/media/Ef4B5XVU8AA-pH9.jpg,0.965321958065033,0.0360652258499495
1296475968358547456,http://pbs.twimg.com/media/Ef4CBccUwAAjNFS.jpg,0.9962691068649292,0.0360652258499495
1296475968140455941,http://pbs.twimg.com/media/Ef4CBbHUMAAqeOY.jpg,0.995368242263794,0.0360652258499495
1296475967838400516,http://pbs.twimg.com/media/Ef4CBarUEAAi2pn.jpg,0.0856832265853881,0.0360652258499495
1296475962931064835,http://pbs.twimg.com/media/Ef4CAAGVoAAoAea.jpg,0.9111446142196656,0.0360652258499495
1296475962167693312,http://pbs.twimg.com/media/Ef4CA1vWoAclA1e.jpg,0.8777725696563721,0.0360652258499495
1296475959105904640,http://pbs.twimg.com/media/EbYp1_mXsAM_lqo.jpg,0.0575370639562606,0.0360652258499495
1296475956773822466,http://pbs.twimg.com/tweet_video_thumb/Ef4CAfjWkAIh3Ps.jpg,0.9912009239196776,0.0360652258499495
1296475953330360320,http://pbs.twimg.com/media/Ef4B9gBXsAEJwRj.png,0.902904748916626,0.0360652258499495
1296475949534453761,http://pbs.twimg.com/media/Ef4B7VxXsAAJ8Pt.jpg,4.534728148541944e-10,0.0360652258499495
1296475948401991680,http://pbs.twimg.com/media/Ef4CALiWoAYIK58.jpg,0.0423427820205688,0.0360652258499495
1296475947156353024,http://pbs.twimg.com/tweet_video_thumb/Ef4B_14WsAA5cKw.jpg,0.9951134324073792,0.0360652258499495
1296475944098705408,http://pbs.twimg.com/media/Ef4CABDXkAE8HHY.jpg,0.9267825484275818,0.0360652258499495
1296475939606540292,http://pbs.twimg.com/media/Ef4BbhTWoAEyNSs.jpg,2.9339032607822446e-06,0.0360652258499495
1296475937933066242,http://pbs.twimg.com/media/Ef4B_ZwWsAM-8Vp.jpg,0.0010244473814964,0.0360652258499495
1296475937501057025,http://pbs.twimg.com/media/Ef4B_exX0AAagrQ.jpg,0.972462236881256,0.0360652258499495
1296475932908310528,http://pbs.twimg.com/tweet_video_thumb/Ef4B--eWsAIX6F8.jpg,0.0019612032920122,0.0360652258499495
1296475931637362689,http://pbs.twimg.com/media/Ef4B_UHXgAEGJ6I.jpg,0.8136283755302429,0.0360652258499495
1296475930953691142,http://pbs.twimg.com/media/Ef4B-slVAAAcsS1.jpg,0.9847750067710876,0.0360652258499495
1296475928428675072,http://pbs.twimg.com/media/Ef4B-_8UwAI1mkf.jpg,2.7501311706146225e-05,0.0360652258499495
1296475917091577857,http://pbs.twimg.com/media/Ef4B-MyUYAE8Ujs.png,0.0023736367002129,0.0360652258499495
1296475916839919616,http://pbs.twimg.com/media/Ef4B92rUwAA1ads.jpg,2.920762653957354e-06,0.0360652258499495
